Player Name,Salary,Position,Age,Team,GP,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Total Minutes,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,SKILL
Tyrese Maxey,2726880,SG,22,PHI,60,41,33.6,7.3,15.2,0.481,2.7,6.2,0.434,4.7,9.1,0.513,0.568,3,3.6,0.845,0.4,2.6,2.9,3.5,0.8,0.1,1.3,2.2,20.3,2016,17,0.605,0.404,0.233,1.4,8.8,5.2,16.9,1.2,0.4,7.4,24.1,3.7,1.6,5.4,0.128,1.9,-1.2,0.6,1.3,31.41
Keldon Johnson,3873024,SF,23,SAS,63,63,32.7,8,17.7,0.452,2.1,6.5,0.329,5.9,11.2,0.523,0.512,3.9,5.2,0.749,0.9,4.2,5,2.9,0.7,0.2,2.1,2,22,2063,15.3,0.551,0.366,0.294,2.9,14.4,8.4,13.7,1.1,0.4,9.6,27.9,0.7,0.5,1.3,0.03,0.7,-2.5,-1.8,0.1,30.9
Devin Vassell,4437000,SG,22,SAS,38,32,31,6.9,15.7,0.439,2.7,7,0.387,4.2,8.7,0.48,0.525,2.1,2.6,0.78,0.2,3.7,3.9,3.6,1.1,0.4,1.5,1.5,18.5,1178,15.5,0.55,0.447,0.168,0.7,13.5,6.9,17.3,1.7,1.2,8.2,24.4,0.7,0.5,1.2,0.051,1.3,-0.9,0.4,0.7,30.83
Spencer Dinwiddie,19500000,SG,29,BRK/DAL,79,79,34.5,5.8,13.3,0.438,2.3,6.2,0.369,3.5,7.1,0.498,0.524,3.4,4.2,0.812,0.4,3.1,3.4,6.5,0.8,0.3,1.8,2.4,17.3,2725,16,0.573,0.467,0.314,1.2,10.2,5.7,28.1,1.2,0.8,10.8,22.1,4.5,1.8,6.3,0.111,1.6,-0.9,0.7,1.8,30.81
Jimmy Butler,37653300,PF,33,MIA,64,64,33.4,7.5,13.9,0.539,0.6,1.6,0.35,6.9,12.3,0.564,0.56,7.4,8.7,0.85,2.2,3.7,5.9,5.3,1.8,0.3,1.6,1.3,22.9,2138,27.6,0.647,0.116,0.625,7.5,13.3,10.3,27.1,2.7,1,8.2,25.6,9.4,2.9,12.3,0.277,6.7,2,8.7,5.8,30.72
RaiQuan Gray,5849,PF,23,BRK,1,0,35,6,12,0.5,2,5,0.4,4,7,0.571,0.583,2,2,1,3,6,9,7,0,1,4,5,16,35,15.5,0.621,0.417,0.167,9.9,18.8,14.4,29,0,2.4,23.7,21.4,0,0,0.1,0.106,-0.6,-1.4,-2,0,29.8
Markelle Fultz,16500000,PG,24,ORL,60,60,29.6,5.8,11.3,0.514,0.5,1.5,0.31,5.4,9.9,0.544,0.534,1.9,2.4,0.783,1.2,2.8,3.9,5.7,1.5,0.4,2.3,2.2,14,1778,16.6,0.564,0.128,0.211,4.4,10.5,7.4,29.8,2.4,1.4,15.8,21.3,1.7,2,3.7,0.1,-0.1,0.7,0.5,1.2,29.75
Klay Thompson,40600080,SF,32,GSW,69,69,33,7.9,18.1,0.436,4.4,10.6,0.412,3.6,7.6,0.47,0.556,1.7,1.9,0.879,0.6,3.6,4.1,2.4,0.7,0.4,1.8,1.9,21.9,2279,14.7,0.576,0.584,0.105,1.9,11.7,6.9,11,1,1.1,8.6,26.4,1.2,1.9,3.1,0.066,1.5,-1.7,-0.3,1,29.6
Mikal Bridges,20100000,SF,26,BRK/PHO,83,83,35.7,7.1,15.3,0.468,2,5.3,0.382,5.1,9.9,0.514,0.535,3.8,4.3,0.895,1,3.4,4.4,3.3,1.1,0.7,1.5,1.9,20.1,2963,16.8,0.587,0.349,0.279,2.9,10.8,6.8,13.7,1.5,1.8,8.2,22.6,4.4,3.1,7.5,0.121,1.5,0.2,1.7,2.8,29.6
Karl-Anthony Towns,33833400,PF,27,MIN,29,29,33,7.3,14.8,0.495,2.1,5.7,0.366,5.2,9.1,0.576,0.565,4.1,4.7,0.874,1.7,6.5,8.1,4.8,0.7,0.6,3,3.8,20.8,957,18.8,0.618,0.383,0.315,5.7,21.6,13.8,22,1,1.5,15,25.6,1.5,1.1,2.7,0.133,2.1,0.9,3,1.2,29.49
Lauri Markkanen,16475454,PF,25,UTA,66,66,34.4,8.7,17.3,0.499,3,7.7,0.391,5.6,9.6,0.585,0.586,5.3,6,0.875,2,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.6,2273,22.1,0.64,0.446,0.348,6.3,20.7,13.6,8.6,0.9,1.4,8.8,26.6,6.3,1.9,8.2,0.173,4.9,-1,3.8,3.3,29.18
Tre Jones,1782621,PG,23,SAS,68,65,29.2,5,10.9,0.459,0.7,2.3,0.285,4.4,8.6,0.506,0.489,2.2,2.5,0.86,0.8,2.8,3.6,6.6,1.3,0.1,1.6,1.4,12.9,1984,16,0.534,0.213,0.231,3,10.8,6.7,31.5,2.1,0.4,11.8,19.3,2.6,0.8,3.4,0.082,-0.2,-0.8,-1,0.5,29.05
Jaden Ivey,7252200,SG,20,DET,74,73,31.1,5.5,13.3,0.416,1.6,4.7,0.343,3.9,8.6,0.457,0.477,3.6,4.8,0.747,1,2.9,3.9,5.2,0.8,0.2,3.2,3.3,16.3,2304,12.1,0.528,0.356,0.362,3.4,10.7,6.9,26.2,1.3,0.7,17.2,25.4,-0.9,0.8,0,-0.001,-1.4,-1.9,-3.3,-0.7,28.92
Scottie Barnes,7644600,SF,21,TOR,77,76,34.8,6,13.2,0.456,0.8,2.9,0.281,5.2,10.3,0.505,0.487,2.5,3.2,0.772,2.3,4.3,6.6,4.8,1.1,0.8,2,2.2,15.3,2678,15.5,0.524,0.22,0.242,7.1,15.2,10.8,20,1.5,2.2,12,20.3,2.3,2.7,5,0.09,0.5,-0.1,0.4,1.6,28.6
Kris Dunn,1000001,PG,28,UTA,22,3,25.8,5.3,9.8,0.537,0.8,1.6,0.472,4.5,8.2,0.55,0.576,1.9,2.4,0.774,0.4,4.1,4.5,5.6,1.1,0.5,1.6,2.6,13.2,568,19.1,0.606,0.167,0.245,1.7,17.1,9.5,32.3,2.1,1.5,12.8,20.2,1.3,0.6,1.9,0.162,0.7,1.7,2.4,0.6,28.55
Josh Giddey,6287400,PF,20,OKC,76,76,31.1,7.1,14.7,0.482,1,3.1,0.325,6.1,11.6,0.524,0.516,1.4,1.9,0.731,1.9,5.9,7.9,6.2,0.8,0.4,2.8,1.9,16.6,2367,17.1,0.533,0.209,0.13,6.6,20.9,13.6,29.9,1.1,1.2,15.1,24.6,1.3,2.7,4,0.081,1.5,-0.3,1.2,1.9,27.68
Bam Adebayo,30351780,C,25,MIA,75,75,34.6,8,14.9,0.54,0,0.2,0.083,8,14.7,0.545,0.541,4.3,5.4,0.806,2.5,6.7,9.2,3.2,1.2,0.8,2.5,2.8,20.4,2598,20.1,0.592,0.011,0.361,8,23.6,15.5,15.9,1.7,2.4,12.7,25.2,3.6,3.8,7.4,0.137,0.8,0.8,1.5,2.3,27.64
Kyle Kuzma,13000000,PF,27,WAS,64,64,35,8,17.8,0.448,2.5,7.5,0.333,5.5,10.3,0.533,0.518,2.7,3.7,0.73,0.9,6.4,7.2,3.7,0.6,0.5,3,2.3,21.2,2239,14.3,0.544,0.421,0.208,2.8,19.5,11.5,16.5,0.8,1.1,13.2,27.9,-1,1.9,0.9,0.019,-0.2,-1.5,-1.7,0.2,27.46
Franz Wagner,5258280,SF,21,ORL,80,80,32.6,6.8,14,0.485,1.6,4.5,0.361,5.2,9.5,0.544,0.543,3.4,4,0.842,0.9,3.2,4.1,3.5,1,0.2,2.1,2.3,18.6,2609,15.9,0.589,0.322,0.288,3,11.2,7.1,17.2,1.4,0.6,11.7,23.5,3.1,2.3,5.4,0.099,0.4,-0.5,-0.1,1.3,27.4
Marcus Smart,17207142,PG,28,BOS,61,61,32.1,4.1,9.9,0.415,1.9,5.6,0.336,2.2,4.3,0.519,0.511,1.4,1.9,0.746,0.8,2.4,3.1,6.3,1.5,0.4,2.3,2.8,11.5,1957,12.1,0.538,0.568,0.196,2.6,8,5.3,26.4,2.3,1,17.9,17.8,1,2.7,3.7,0.092,-1.8,0.8,-1,0.5,27.35
Mike Conley,22680000,PG,35,MIN/UTA,67,66,30.3,3.9,9.1,0.428,2,5.2,0.385,1.9,3.9,0.486,0.539,2.1,2.5,0.834,0.5,2.2,2.7,6.7,1.1,0.2,1.5,2.1,11.9,2029,14.7,0.583,0.575,0.277,1.8,7.9,4.9,29.4,1.7,0.6,13.1,16.3,4.1,1.4,5.5,0.13,1,-0.1,0.9,1.5,26.95
Jalen Williams,4341480,SG,21,OKC,75,62,30.3,5.5,10.6,0.521,1,2.7,0.356,4.5,7.9,0.579,0.567,2.1,2.5,0.812,1.1,3.4,4.5,3.3,1.4,0.5,1.6,2.5,14.1,2276,15.6,0.601,0.258,0.241,3.9,12.2,7.9,15.4,2.1,1.4,12.3,18.4,3,2.6,5.6,0.119,-0.4,0.7,0.3,1.3,26.41
Andrew Wiggins,33616770,SF,27,GSW,37,37,32.2,6.8,14.3,0.473,2.4,6.1,0.396,4.4,8.2,0.53,0.557,1.2,1.9,0.611,1.6,3.4,5,2.3,1.2,0.8,1.3,2.9,17.1,1190,14.7,0.564,0.425,0.136,5.7,11.3,8.6,10.5,1.8,2.1,7.9,21.5,1,1.3,2.3,0.091,-0.1,-0.4,-0.5,0.5,26.4
Paolo Banchero,11055120,PF,20,ORL,72,72,33.8,6.7,15.6,0.427,1.2,4,0.298,5.5,11.6,0.471,0.465,5.5,7.4,0.738,1.2,5.7,6.9,3.7,0.8,0.5,2.8,2.2,20,2430,14.9,0.529,0.254,0.476,3.9,19.3,11.6,17.2,1.2,1.5,12.8,27.5,-0.3,2.6,2.4,0.047,-0.7,-0.7,-1.5,0.3,26.4
Bennedict Mathurin,6586800,SG,20,IND,78,17,28.5,5.3,12.2,0.434,1.3,4,0.323,4,8.2,0.488,0.487,4.8,5.8,0.828,1.1,3,4.1,1.5,0.6,0.2,1.9,2.1,16.7,2222,13.1,0.566,0.326,0.477,4.4,11.5,7.9,7.6,1,0.5,11.7,24.6,1,0.8,1.8,0.038,-1.2,-2.5,-3.7,-1,26.34
OG Anunoby,17357143,SF,25,TOR,67,67,35.6,6.3,13.2,0.476,2.1,5.5,0.387,4.2,7.7,0.539,0.556,2.1,2.5,0.838,1.4,3.5,5,2,1.9,0.7,2,3,16.8,2386,14.6,0.586,0.415,0.189,4.2,12.1,7.9,8,2.7,2,12.1,19.5,1.8,2.9,4.7,0.094,-0.3,0.7,0.4,1.5,26.3
Immanuel Quickley,2316240,SG,23,NYK,81,21,28.9,5.2,11.6,0.448,2.1,5.6,0.37,3.1,6,0.521,0.537,2.5,3.1,0.819,0.7,3.4,4.2,3.4,1,0.2,1.2,2,14.9,2344,16.3,0.578,0.485,0.265,2.7,13.1,7.9,17.4,1.7,0.6,8.7,20.9,4.4,2.3,6.7,0.137,1.3,0.4,1.7,2.1,26.3
Malcolm Brogdon,22600000,PG,30,BOS,67,0,26,5.3,10.9,0.484,2,4.4,0.444,3.3,6.5,0.51,0.574,2.4,2.7,0.87,0.6,3.6,4.2,3.7,0.7,0.3,1.5,1.6,14.9,1744,18.2,0.615,0.406,0.251,2.7,14.7,8.8,21.5,1.3,0.9,10.8,22.8,3.6,2.2,5.8,0.161,2.3,0.6,2.8,2.1,26.2
Buddy Hield,21177750,SF,30,IND,80,73,31,5.9,13,0.458,3.6,8.5,0.425,2.3,4.5,0.518,0.596,1.3,1.6,0.822,0.8,4.2,5,2.8,1.2,0.3,1.7,2,16.8,2482,15.4,0.614,0.652,0.124,3,14.9,8.9,13.3,1.8,0.9,11.3,20.8,2.7,1.6,4.4,0.085,2.5,-0.6,1.9,2.4,26.1
Norman Powell,16758621,SG,29,LAC,60,8,26.1,5.7,11.8,0.479,1.9,4.8,0.397,3.8,7.1,0.534,0.559,3.8,4.6,0.812,0.4,2.5,2.9,1.8,0.8,0.3,1.7,2.1,17,1567,17.1,0.612,0.404,0.39,1.7,10.7,6.3,11,1.6,1,10.8,26,2.1,1.4,3.5,0.107,0.9,-0.7,0.3,0.9,26.09
Kevin Huerter,14508929,SG,24,SAC,75,75,29.4,5.6,11.5,0.485,2.7,6.8,0.402,2.9,4.7,0.604,0.603,1.3,1.7,0.725,0.6,2.8,3.3,2.9,1.1,0.3,1.3,2.4,15.2,2203,15.2,0.617,0.589,0.151,2.2,10.8,6.5,14.1,1.7,1,9.5,19.9,3.3,1.7,4.9,0.107,1.4,-0.3,1,1.7,25.76
Killian Hayes,5837760,PG,21,DET,76,56,28.3,4,10.7,0.377,1.1,3.8,0.28,3,7,0.429,0.426,1.2,1.5,0.821,0.4,2.5,2.9,6.2,1.4,0.4,2.3,2.9,10.3,2154,10.2,0.455,0.351,0.137,1.4,10.2,5.7,32.3,2.3,1.1,16.7,20.5,-1.9,1.4,-0.5,-0.012,-3.3,-0.5,-3.8,-1,25.5
Ben Simmons,35448672,PG,26,BRK,42,33,26.3,3.2,5.6,0.566,0,0,0,3.2,5.5,0.571,0.566,0.6,1.4,0.439,1,5.3,6.3,6.1,1.3,0.6,2.3,3.3,6.9,1105,13.4,0.559,0.009,0.243,4.2,22.2,13.4,31.3,2.4,1.9,27.2,14.3,0.5,1.7,2.2,0.097,-2.2,2.6,0.4,0.7,25.25
Kyle Lowry,28333334,PG,36,MIA,55,44,31.2,3.6,8.8,0.404,1.9,5.6,0.345,1.6,3.2,0.509,0.514,2.1,2.5,0.859,0.8,3.3,4.1,5.1,1,0.4,1.9,2.6,11.2,1718,12.6,0.565,0.639,0.278,2.8,12.9,7.7,23.4,1.7,1.2,15.9,16.7,1.5,1.9,3.4,0.096,-0.7,0.8,0.2,0.9,25.15
Khris Middleton,37984276,SF,31,MIL,33,19,24.3,5.4,12.3,0.436,1.5,4.9,0.315,3.8,7.4,0.516,0.499,2.8,3.1,0.902,0.8,3.4,4.2,4.9,0.7,0.2,2.2,2.1,15.1,801,17.4,0.551,0.399,0.251,3.8,14,9.1,30.7,1.4,0.5,13.6,27.4,1,1,1.9,0.117,1,-0.3,0.8,0.6,25.1
Cole Anthony,3613680,PG,22,ORL,60,4,25.9,4.6,10.2,0.454,1.3,3.4,0.364,3.4,6.7,0.5,0.516,2.5,2.8,0.894,0.8,4,4.8,3.9,0.6,0.5,1.5,2.6,13,1552,16,0.57,0.338,0.279,3.4,17.6,10.5,22.9,1.2,1.9,11.7,21.5,2.1,1.7,3.7,0.116,0.7,0.5,1.3,1.3,25.1
Myles Turner,35096500,C,26,IND,62,62,29.4,6.5,11.8,0.548,1.5,4,0.373,5,7.8,0.638,0.612,3.5,4.5,0.783,1.4,6.1,7.5,1.4,0.6,2.3,1.7,3.5,18,1825,20,0.651,0.34,0.377,5.4,22.9,14.2,7.5,0.9,6.6,10.8,22,3.4,2,5.4,0.142,1.4,0.7,2.1,1.9,25.08
Evan Mobley,8478720,PF,21,CLE,79,79,34.4,6.6,12,0.554,0.3,1.3,0.216,6.4,10.7,0.595,0.566,2.6,3.8,0.674,2.4,6.6,9,2.8,0.8,1.5,1.8,2.8,16.2,2715,17.9,0.591,0.108,0.321,8.1,22.7,15.4,12.4,1.1,4,11.9,20.2,3.7,4.8,8.5,0.151,0,1.6,1.7,2.5,25.06
Tobias Harris,37633050,SF,30,PHI,74,74,32.9,5.7,11.4,0.501,1.7,4.4,0.389,4,7,0.57,0.575,1.5,1.7,0.876,0.9,4.8,5.7,2.5,0.9,0.5,1.2,2,14.7,2436,14.8,0.602,0.383,0.153,3.3,17,10.3,11.4,1.4,1.5,9,18.2,3.1,2.8,5.9,0.116,0.6,0.1,0.7,1.7,24.3
Jerami Grant,20955000,PF,28,POR,63,63,35.7,6.9,14.5,0.475,2.3,5.7,0.401,4.6,8.8,0.523,0.554,4.4,5.4,0.813,0.8,3.7,4.5,2.4,0.8,0.8,1.8,2.4,20.5,2246,16,0.606,0.393,0.375,2.7,11.9,7.2,10.3,1.1,2.1,9.8,22.8,3.1,1,4.1,0.087,1.2,-1.4,-0.2,1,24.25
Gordon Hayward,30075000,SF,32,CHO,50,50,31.5,5.5,11.6,0.475,1,3.2,0.325,4.5,8.4,0.532,0.52,2.6,3.2,0.811,0.7,3.6,4.3,4.1,0.8,0.2,2,1.4,14.7,1577,13.5,0.563,0.275,0.274,2.2,12.6,7.3,19.3,1.3,0.7,13.2,20,0.8,1.1,2,0.059,-1.1,-0.3,-1.4,0.2,24.1
John Wall,47345760,PG,32,LAC,34,3,22.2,4.1,9.9,0.408,1,3.2,0.303,3.1,6.7,0.459,0.457,2.3,3.3,0.681,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4,755,13.6,0.498,0.322,0.334,2.1,11.4,6.8,35.3,1.8,1.4,17.1,27,-0.4,0.7,0.3,0.02,-0.8,-0.4,-1.2,0.1,23.7
Mac McClung,160856,SG,24,PHI,2,0,20.5,4.5,10,0.45,2,5.5,0.364,2.5,4.5,0.556,0.55,1.5,2.5,0.6,1.5,3.5,5,4.5,0,0,1.5,1.5,12.5,41,19.2,0.563,0.55,0.25,8.8,19.8,14.4,35.3,0,0,11.9,27.5,0.1,0,0.1,0.14,2.2,-1.7,0.5,0,23.6
Jacob Gilyard,5849,PG,24,MEM,1,0,41,1,3,0.333,1,3,0.333,0,0,,0.5,0,0,,0,4,4,7,3,0,2,3,3,41,7.3,0.5,1,0,0,10.3,5.2,19.4,3.5,0,40,5.1,0,0.1,0.1,0.079,-7.8,1.7,-6.1,0,23.5
Brook Lopez,13906976,C,34,MIL,78,78,30.4,6.1,11.5,0.531,1.7,4.7,0.374,4.4,6.9,0.637,0.606,1.9,2.4,0.784,2,4.7,6.7,1.3,0.5,2.5,1.4,2.6,15.9,2373,18.4,0.63,0.405,0.211,7.2,15.3,11.4,6.1,0.7,6.7,9.8,19.3,4.1,3.9,8,0.161,0.8,1.3,2.1,2.5,23.48
Shaquille Harrison,134862,SG,29,POR,5,0,24,3,7.2,0.417,0.6,2,0.3,2.4,5.2,0.462,0.458,2.2,3,0.733,0.2,4.2,4.4,6,2.2,0.4,1.2,2.4,8.8,120,17.9,0.516,0.278,0.417,1,20.3,10.5,34.9,4.5,1.5,12.3,17.6,0.2,0.2,0.3,0.137,-2.5,2.6,0.1,0.1,23.26
Deandre Ayton,30913750,C,24,PHO,67,67,30.4,7.8,13.2,0.589,0.1,0.4,0.292,7.7,12.9,0.597,0.592,2.3,3,0.76,2.6,7.4,10,1.7,0.6,0.8,1.8,2.8,18,2035,19.9,0.617,0.027,0.225,9.2,27.5,18.1,9.2,0.9,2.3,11,22.9,3.3,3,6.2,0.147,0.9,0,0.9,1.5,23.18
Monte Morris,9125000,PG,27,WAS,62,61,27.3,4,8.3,0.48,1.3,3.3,0.382,2.7,5,0.543,0.555,1,1.2,0.831,0.4,3,3.4,5.3,0.7,0.2,1,1.2,10.3,1695,15,0.579,0.396,0.15,1.8,11.6,6.9,26.4,1.2,0.6,9.9,15.6,3.1,1.1,4.2,0.12,0.8,-0.4,0.5,1.1,23.15
Caris LeVert,18796296,SG,28,CLE,74,30,30.2,4.3,10,0.431,1.7,4.4,0.392,2.6,5.6,0.462,0.517,1.8,2.4,0.722,0.7,3.1,3.8,3.9,1,0.3,1.6,2.3,12.1,2237,12.4,0.546,0.437,0.243,2.8,12.1,7.4,18,1.6,1,12.4,18.7,1.4,3.1,4.4,0.095,-1,0.8,-0.2,1,23.09
Derrick White,17142857,SG,28,BOS,82,70,28.3,4.3,9.2,0.462,1.8,4.8,0.381,2.5,4.5,0.548,0.56,2,2.3,0.875,0.6,2.9,3.6,3.9,0.7,0.9,1.2,2.2,12.4,2319,15.4,0.604,0.516,0.253,2.5,11.2,6.9,19.4,1.1,2.8,10.1,17.7,4.4,3.1,7.4,0.154,1.1,1.3,2.4,2.6,23
Malik Monk,9472219,SG,24,SAC,77,0,22.3,4.6,10.3,0.448,1.9,5.2,0.359,2.8,5.2,0.538,0.538,2.4,2.7,0.889,0.4,2.2,2.6,3.9,0.6,0.3,1.9,1.6,13.5,1719,16.6,0.587,0.5,0.26,2.1,11.3,6.7,25,1.4,1,14.1,25.8,2.1,1.2,3.2,0.091,1.6,-1.4,0.3,1,22.97
Josh Hart,12960000,SF,27,NYK/POR,76,52,32.3,3.6,6.8,0.529,0.8,2.2,0.372,2.8,4.7,0.601,0.588,1.7,2.3,0.75,1.9,5.9,7.8,3.8,1.2,0.3,1.5,2.6,9.8,2454,14.1,0.622,0.315,0.338,6.5,21,13.7,16.1,1.8,0.8,16.4,12.6,3.8,2.2,6,0.118,-0.2,1.1,0.9,1.8,22.9
Aaron Gordon,20690909,PF,27,DEN,68,68,30.2,6.3,11.2,0.564,0.9,2.5,0.347,5.4,8.6,0.628,0.603,2.8,4.6,0.608,2.4,4.1,6.6,3,0.8,0.8,1.4,1.9,16.3,2055,19.5,0.617,0.227,0.413,9.4,15.4,12.5,14.2,1.3,2.2,9.8,21.1,4.6,2.2,6.8,0.158,2.4,-0.3,2.1,2.1,22.79
Tyus Jones,15000000,PG,26,MEM,80,22,24.3,3.9,8.9,0.438,1.5,4.1,0.371,2.4,4.8,0.495,0.523,1,1.3,0.8,0.4,2.2,2.5,5.2,1,0.1,0.9,0.4,10.3,1940,16,0.546,0.459,0.141,1.5,9.4,5.5,28.8,2,0.3,8.9,17.7,3.4,2.3,5.7,0.141,1.2,0.3,1.6,1.7,22.75
Draymond Green,25806468,PF,32,GSW,73,73,31.5,3.4,6.5,0.527,0.5,1.8,0.305,2.9,4.7,0.612,0.57,1.1,1.5,0.713,0.9,6.3,7.2,6.8,1,0.8,2.8,3.1,8.5,2297,12.2,0.592,0.276,0.228,3.2,21.6,12.6,27.8,1.5,2.3,28.1,13.2,1.6,3.1,4.7,0.098,-1.8,2.6,0.8,1.6,22.7
